b0a7229ac116e055f5a3dbff1dd9eaa4	gi|1476682359|gb|MH918136.1|	100.000	6.36e-81	169	Lepomis gibbosus	bony fishes	pumpkinseed sunfish
0c244d50da0695980da41af60320b08c	gi|60279281|emb|AJ628837.1|	100.000	1.14e-29	77	Tripos horridus	dinoflagellates	Tripos horridus
2e7f3d091b60ed03b123c5caf962cdd9	gi|985563671|dbj|LC104586.1|	98.817	1.38e-77	169	Liparis fucensis	bony fishes	slipskin snailfish
b5874ea91365e88560bff6a22bd46f62	gi|2373975302|gb|OP035227.1|	100.000	6.36e-81	169	Lepidopsetta bilineata	bony fishes	rock sole
b3ddd6ad72b2d9f211c45a4798670665	gi|2580315337|gb|OR582693.1|	100.000	6.36e-81	169	Odontopyxis trispinosa	bony fishes	pygmy poacher
05bd9b5534f9f22cf34bcdff39787f7e	gi|1848856272|dbj|LC552350.1|	99.419	6.50e-81	172	Clupea pallasii	bony fishes	Pacific herring
74616a35834ee335ede92c7b7166f4ae	gi|985563338|dbj|LC092021.1|	100.000	2.94e-79	166	Pholis laeta	bony fishes	crescent gunnel
29f695b316258bde937a3912ee192436	gi|1848856272|dbj|LC552350.1|	99.419	6.50e-81	172	Clupea pallasii	bony fishes	Pacific herring
41c7111a9b9ef62662a99ec51c0dae85	gi|2569352437|gb|OR482512.1|	100.000	6.36e-81	169	Brachyistius frenatus	bony fishes	kelp perch
da5b3b523b60e1a62a13bd4ba9f76db6	gi|2491777248|gb|OQ846443.1|	100.000	6.36e-81	169	Anoplarchus purpurescens	bony fishes	high cockscomb
a18bcb7100deea6f8a95ea487b2b94ed	gi|985563592|dbj|LC104507.1|	100.000	2.27e-80	168	Sebastes diploproa	bony fishes	splitnose rockfish
c9aa0d2716c96b9ce2d708c6a9bd743b	gi|1197709881|ref|NC_034669.1|	99.408	2.96e-79	169	Xiphister atropurpureus	bony fishes	black prickleback
b97a574926bd9a42cfeae7de26af96bd	gi|985563397|dbj|LC092080.1|	100.000	6.36e-81	169	Citharichthys stigmaeus	bony fishes	speckled sanddab
70a1138682757872555195c15b9d284e	gi|1802790973|gb|MN122939.1|	100.000	3.91e-83	173	Alosa fallax	bony fishes	twaite shad
aa74e24621dfbb345b0e188ca40b3ce8	gi|1843253850|gb|MT363637.1|	100.000	1.78e-81	170	Hexagrammos agrammus	bony fishes	spotbelly greenling
86cf7adc6e5d05e04c179c3e6028cb5f	gi|1391895057|dbj|LC385313.1|	100.000	6.36e-81	169	Hippoglossus hippoglossus	bony fishes	Atlantic halibut
047132a8b4596d09bd43b0a70d16962f	gi|2491777342|gb|OQ846537.1|	98.817	1.38e-77	169	Clinocottus embryum	bony fishes	calico sculpin
7d797f10ff077324ccdef9e7d0b41594	gi|213136319|gb|EU880333.1|	100.000	1.78e-81	170	Taricha granulosa	salamanders	rough-skinned newt
ca4626c7dc01d8ad43fd033a28b83c57	gi|985563365|dbj|LC092048.1|	99.405	1.06e-78	168	Clevelandia ios	bony fishes	arrow goby
3cd4557eed29f83930b9f257f9dc919d	gi|1593549720|ref|NC_041097.1|	100.000	3.91e-83	173	Engraulis mordax	bony fishes	northern anchovy
b88062c233de4432e53e6ebfbfe05c44	gi|985563671|dbj|LC104586.1|	98.817	1.38e-77	169	Liparis fucensis	bony fishes	slipskin snailfish
e6d24e5de951753ccc14f0cdc3901a50	gi|1561111047|dbj|LC458091.1|	99.405	1.06e-78	168	Hozukius emblemarius	bony fishes	Hozukius emblemarius
742745c807b13cb5ec15c38daf14b907	gi|2587926424|ref|NC_082779.1|	100.000	2.27e-80	168	Sebastes paucispinis	bony fishes	bocaccio
82b8dfc4213f5447f2dd03d54d6cd988	gi|2491777393|gb|OQ846588.1|	90.058	1.47e-52	171	Leiocottus hirundo	bony fishes	Leiocottus hirundo
bbbbbbbddb3bc4edac0017e4e7b79de1	gi|1337993116|gb|MG570440.1|	99.422	1.82e-81	173	Alosa pseudoharengus	bony fishes	alewife
4bcfe9e5819f4367cb16e64939556d48	gi|1898879843|gb|MT768074.1|	97.222	3.13e-59	144	Ovis orientalis	even-toed ungulates	Asiatic mouflon
2dab3068cb6092ddac37141ccf003888	gi|1832296295|gb|MN181405.1|	100.000	6.36e-81	169	Canis lupus familiaris	carnivores	dog
e78ec55fe87287ffbd7bb5a951d66260	gi|985563624|dbj|LC104539.1|	100.000	6.36e-81	169	Oxylebius pictus	bony fishes	Oxylebius pictus
04ca853e6db400c11f5a4cdc290564dc	gi|2289396733|ref|NC_065656.1|	83.333	5.69e-26	150	Epeorus bifurcatus	mayflies	Epeorus bifurcatus
b02f9ddcc57e5999dd7eacbfc286dfdb	gi|1515576537|gb|MH377822.1|	99.237	4.11e-58	131	Myoxocephalus aenaeas	bony fishes	grubby sculpin
91f00a826ea34891d45b1f4734b4e5f2	gi|985563229|dbj|LC091912.1|	100.000	1.78e-81	170	Clinocottus acuticeps	bony fishes	sharpnose sculpin
4e90c0533aaaa7cdf79c415393cd0131	gi|1139416980|gb|KY321562.1|	100.000	3.91e-83	173	Castor canadensis	rodents	American beaver
ca832836a6d3779b8567fe51ae91f448	gi|2587926340|ref|NC_082773.1|	99.408	2.96e-79	169	Bathyagonus infraspinatus	bony fishes	spinycheek starsnout
0e8c333b11e9b1808664fcd2f3ea876d	gi|985563658|dbj|LC104573.1|	97.041	1.39e-72	169	Liparis cyclopus	bony fishes	Liparis cyclopus
670e024b555a50f7d9f04b9365faedc5	gi|2029858641|gb|MW849286.1|	100.000	5.57e-92	189	Bucephala albeola	birds	bufflehead
c2366637694baa3e3d236c6269221e37	gi|2289396733|ref|NC_065656.1|	83.333	5.69e-26	150	Epeorus bifurcatus	mayflies	Epeorus bifurcatus
581c5adab48affa2978709fb3dd922a8	gi|2491777107|gb|OQ846302.1|	100.000	1.78e-81	170	Rhinogobiops nicholsii	bony fishes	blackeye goby
3b17a3ad0d4ab16978e2add435feaecb	gi|1610104003|gb|MH301080.1|	100.000	1.78e-81	170	Perca flavescens	bony fishes	yellow perch
c54ebf5c5771ac873c426e88708393a0	gi|2305132237|gb|OL806609.1|	100.000	2.27e-80	168	Atherinops affinis	bony fishes	topsmelt silverside
c5acec062c0395c23de4fffc39c10889	gi|1269030692|ref|NC_036145.1|	98.225	6.40e-76	169	Cottus asper	bony fishes	prickly sculpin
1b4a75da0abab4f39b4d32dd8a931a9e	gi|985563329|dbj|LC092012.1|	98.171	3.85e-73	164	Phytichthys chirus	bony fishes	Phytichthys chirus
92a8f5c02232a670ffe6364103d131ae	gi|1783586443|gb|MH035601.1|	99.412	8.29e-80	170	Gadus chalcogrammus	bony fishes	walleye pollock
b629ca224f4773e64c6c61203aa1d079	gi|985563258|dbj|LC091941.1|	99.387	6.36e-76	163	Oligocottus maculosus	bony fishes	tidepool sculpin
0d1c6c8ac2d7b222a19cc04b7950e5ac	gi|1758850237|gb|MK163332.1|	98.817	1.38e-77	169	Ammodytes personatus	bony fishes	Pacific sandeel
a9983ca5b5889d749212df0721988704	gi|1799624491|gb|MN122853.1|	100.000	8.84e-60	131	Scomber scombrus	bony fishes	Atlantic mackerel
17d81ebe20dc706eb0def5edb02f46f9	gi|2491777342|gb|OQ846537.1|	95.783	1.40e-67	166	Clinocottus embryum	bony fishes	calico sculpin
de51b7d1e6579dd4c56230d6b383b45f	gi|1593549720|ref|NC_041097.1|	99.422	1.82e-81	173	Engraulis mordax	bony fishes	northern anchovy
5b46406193b5d4326e350c366df7e30a	gi|1798174199|gb|MN122917.1|	95.882	3.00e-69	170	Gasterosteus aculeatus	bony fishes	three-spined stickleback
78937dc38efd73fd01badb2682221b50	gi|2029858557|gb|MW849280.1|	100.000	7.11e-91	187	Melanitta perspicillata	birds	surf scoter
68c667d1c0c8f8264dc012fef3d44916	gi|985567158|dbj|LC091825.1|	100.000	1.78e-81	170	Microgadus proximus	bony fishes	Microgadus proximus
810c87b7f3dd851438df91e5ffb36d22	gi|1476682346|gb|MH918123.1|	100.000	2.27e-80	168	Esox lucius	bony fishes	northern pike
07df5a75935b226bfe8118371c6a24cf	gi|60279281|emb|AJ628837.1|	98.701	5.30e-28	77	Tripos horridus	dinoflagellates	Tripos horridus
068ebca9fb464eaf8c758b1fe7349df0	gi|985563397|dbj|LC092080.1|	99.408	2.96e-79	169	Citharichthys stigmaeus	bony fishes	speckled sanddab
444efbf95eca8d5e3b7951a79213dd71	gi|1799624491|gb|MN122853.1|	100.000	1.86e-60	132	Scomber scombrus	bony fishes	Atlantic mackerel
faa7f993ad17fc938be612aa89acc6c6	gi|2499651481|gb|OQ731787.1|	90.643	8.65e-55	171	Castor fiber birulai	rodents	Castor fiber birulai
6d56e546f389009447bee6e9875c3129	gi|985563223|dbj|LC091906.1|	100.000	6.36e-81	169	Rhamphocottus richardsonii	bony fishes	grunt sculpin
fa7a1b639dee3a710fe964dbb7a20ec9	gi|2070998055|gb|MZ605472.1|	100.000	2.27e-80	168	Oreochromis niloticus	bony fishes	Nile tilapia
28be19fe79c7e6c3b6bd8ff3c81df971	gi|985563693|dbj|LC104608.1|	97.619	1.06e-73	168	Cymatogaster aggregata	bony fishes	shiner perch
cb9cd62294c69b13a291d655357f490e	gi|2029858571|gb|MW849281.1|	100.000	5.57e-92	189	Bucephala islandica	birds	Barrow's goldeneye
297d0fb97f0d8b00a20e8438ced54f61	gi|1854235097|gb|MK726305.1|	100.000	3.91e-83	173	Cyprinus carpio haematopterus x Megalobrama amblycephala	bony fishes	Cyprinus carpio haematopterus x Megalobrama amblycephala
2231c2c3d2c1c8b03c6f91c0548fdc07	gi|1610103667|gb|MH301056.1|	99.412	8.29e-80	170	Coregonus artedi	bony fishes	cisco
c7faf436f31da27dd590c43a8a0d1e94	gi|985566938|dbj|LC091605.1|	100.000	2.27e-80	168	Hypomesus pretiosus	bony fishes	Hypomesus pretiosus
400b7ce9eedab22e919b96aa272a95f2	gi|1731506935|gb|MN122913.1|	100.000	6.36e-81	169	Vulpes vulpes	carnivores	red fox
a575e028d706654e0f9581f2ee5961ac	gi|2491777160|gb|OQ846355.1|	100.000	2.27e-80	168	Citharichthys sordidus	bony fishes	Pacific sanddab
